

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    36                           ; Generated 30/04/2020 GMT
    37                           ; 
    38                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15244 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011B                     	;# 
   103  011C                     	;# 
   104  011D                     	;# 
   105  011E                     	;# 
   106  011F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  018E                     	;# 
   110  018F                     	;# 
   111  0190                     	;# 
   112  0191                     	;# 
   113  0192                     	;# 
   114  020C                     	;# 
   115  020D                     	;# 
   116  020E                     	;# 
   117  020E                     	;# 
   118  020F                     	;# 
   119  020F                     	;# 
   120  0210                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  028C                     	;# 
   125  028C                     	;# 
   126  028D                     	;# 
   127  028D                     	;# 
   128  028E                     	;# 
   129  028F                     	;# 
   130  0290                     	;# 
   131  0291                     	;# 
   132  030C                     	;# 
   133  030C                     	;# 
   134  030D                     	;# 
   135  030E                     	;# 
   136  030F                     	;# 
   137  0310                     	;# 
   138  0310                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0314                     	;# 
   143  0314                     	;# 
   144  0315                     	;# 
   145  0316                     	;# 
   146  0318                     	;# 
   147  0318                     	;# 
   148  0319                     	;# 
   149  031A                     	;# 
   150  059C                     	;# 
   151  059C                     	;# 
   152  059D                     	;# 
   153  059D                     	;# 
   154  059E                     	;# 
   155  059F                     	;# 
   156  070C                     	;# 
   157  070D                     	;# 
   158  070E                     	;# 
   159  0716                     	;# 
   160  0717                     	;# 
   161  0718                     	;# 
   162  080C                     	;# 
   163  0811                     	;# 
   164  0813                     	;# 
   165  0814                     	;# 
   166  081A                     	;# 
   167  081A                     	;# 
   168  081B                     	;# 
   169  081C                     	;# 
   170  081C                     	;# 
   171  081D                     	;# 
   172  081E                     	;# 
   173  081F                     	;# 
   174  088E                     	;# 
   175  0890                     	;# 
   176  0891                     	;# 
   177  0892                     	;# 
   178  0893                     	;# 
   179  090C                     	;# 
   180  1E8F                     	;# 
   181  1E90                     	;# 
   182  1E91                     	;# 
   183  1E92                     	;# 
   184  1E93                     	;# 
   185  1E9C                     	;# 
   186  1EA1                     	;# 
   187  1EA2                     	;# 
   188  1EC3                     	;# 
   189  1EC5                     	;# 
   190  1EC6                     	;# 
   191  1EC7                     	;# 
   192  1ECB                     	;# 
   193  1ECB                     	;# 
   194  1ECB                     	;# 
   195  1ECC                     	;# 
   196  1ECC                     	;# 
   197  1ECC                     	;# 
   198  1F10                     	;# 
   199  1F11                     	;# 
   200  1F12                     	;# 
   201  1F14                     	;# 
   202  1F15                     	;# 
   203  1F1C                     	;# 
   204  1F1D                     	;# 
   205  1F1E                     	;# 
   206  1F1F                     	;# 
   207  1F20                     	;# 
   208  1F21                     	;# 
   209  1F22                     	;# 
   210  1F23                     	;# 
   211  1F24                     	;# 
   212  1F25                     	;# 
   213  1F26                     	;# 
   214  1F27                     	;# 
   215  1F38                     	;# 
   216  1F39                     	;# 
   217  1F3A                     	;# 
   218  1F3B                     	;# 
   219  1F3C                     	;# 
   220  1F3D                     	;# 
   221  1F3E                     	;# 
   222  1F3F                     	;# 
   223  1F43                     	;# 
   224  1F44                     	;# 
   225  1F45                     	;# 
   226  1F46                     	;# 
   227  1F47                     	;# 
   228  1F48                     	;# 
   229  1F49                     	;# 
   230  1F4A                     	;# 
   231  1F4E                     	;# 
   232  1F4F                     	;# 
   233  1F50                     	;# 
   234  1F51                     	;# 
   235  1F52                     	;# 
   236  1F53                     	;# 
   237  1F54                     	;# 
   238  1F55                     	;# 
   239  1FE4                     	;# 
   240  1FE5                     	;# 
   241  1FE6                     	;# 
   242  1FE7                     	;# 
   243  1FE8                     	;# 
   244  1FE8                     	;# 
   245  1FE9                     	;# 
   246  1FEA                     	;# 
   247  1FEB                     	;# 
   248  1FED                     	;# 
   249  1FEE                     	;# 
   250  1FEF                     	;# 
   251  000C                     _PORTAbits	set	12
   252  0018                     _LATAbits	set	24
   253  0014                     _TRISC	set	20
